,file_name,label
456,Dress40.png,2
457,Dress41.png,2
458,Dress42.png,2
459,Dress43.png,2
460,Dress44.png,2
461,Dress45.png,2
462,Dress46.png,2
463,Dress47.png,2
464,Dress48.png,2
465,Dress49.png,2
466,Dress5.png,2
467,Dress50.png,2
468,Dress51.png,2
469,Dress52.png,2
470,Dress53.png,2
471,Dress54.png,2
472,Dress55.png,2
473,Dress56.png,2
474,Dress57.png,2
475,Dress58.png,2
476,Dress59.png,2
477,Dress6.png,2
478,Dress60.png,2
479,Dress61.png,2
480,Dress62.png,2
481,Bag0.png,3
482,Bag1.png,3
483,Bag10.png,3
484,Bag100.png,3
485,Bag101.png,3
486,Bag102.png,3
487,Bag103.png,3
488,Bag104.png,3
489,Bag105.png,3
490,Bag106.png,3
491,Bag107.png,3
492,Bag108.png,3
493,Bag109.png,3
494,Bag11.png,3
495,Bag110.png,3
496,Bag111.png,3
497,Bag112.png,3
498,Bag113.png,3
499,Bag114.png,3
500,Bag115.png,3
501,Bag116.png,3
502,Bag117.png,3
503,Bag118.png,3
504,Bag119.png,3
505,Bag12.png,3
506,Bag120.png,3
507,Bag121.png,3
508,Bag122.png,3
509,Bag123.png,3
510,Bag124.png,3
511,Bag125.png,3
512,Bag126.png,3
513,Bag127.png,3
514,Bag128.png,3
515,Bag129.png,3
516,Bag13.png,3
517,Bag130.png,3
518,Bag131.png,3
519,Bag132.png,3
520,Bag133.png,3
521,Bag134.png,3
522,Bag135.png,3
523,Bag136.png,3
524,Bag137.png,3
525,Bag138.png,3
526,Bag139.png,3
527,Bag14.png,3
528,Bag140.png,3
529,Bag141.png,3
530,Bag142.png,3
531,Bag143.png,3
532,Bag144.png,3
533,Bag145.png,3
534,Bag146.png,3
535,Bag147.png,3
536,Bag148.png,3
537,Bag149.png,3
538,Bag15.png,3
539,Bag150.png,3
540,Bag151.png,3
541,Bag152.png,3
542,Bag153.png,3
543,Bag154.png,3
544,Bag155.png,3
545,Bag156.png,3
546,Bag157.png,3
547,Bag158.png,3
548,Bag159.png,3
549,Bag16.png,3
550,Bag160.png,3
551,Bag161.png,3
552,Bag162.png,3
553,Bag163.png,3
554,Bag164.png,3
555,Bag165.png,3
556,Bag166.png,3
557,Bag167.png,3
558,Bag168.png,3
559,Bag169.png,3
560,Bag17.png,3
561,Bag170.png,3
562,Bag171.png,3
563,Bag172.png,3
564,Bag173.png,3
565,Bag174.png,3
566,Bag175.png,3
567,Bag176.png,3
568,Bag177.png,3
569,Bag178.png,3
570,Bag179.png,3
571,Bag18.png,3
572,Bag180.png,3
573,Bag181.png,3
574,Bag182.png,3
575,Bag183.png,3
576,Bag184.png,3
577,Bag185.png,3
578,Bag186.png,3
579,Bag187.png,3
580,Bag188.png,3
581,Bag189.png,3
582,Bag19.png,3
583,Bag190.png,3
584,Bag191.png,3
585,Bag192.png,3
586,Bag193.png,3
587,Bag194.png,3
588,Bag195.png,3
589,Bag2.png,3
590,Bag20.png,3
591,Bag21.png,3
592,Bag22.png,3
593,Bag23.png,3
594,Bag24.png,3
595,Bag25.png,3
596,Bag26.png,3
597,Bag27.png,3
598,Bag28.png,3
599,Bag29.png,3
600,Bag3.png,3
601,Bag30.png,3
602,Bag31.png,3
603,Bag32.png,3
604,Bag33.png,3
605,Bag34.png,3
606,Bag35.png,3
607,Bag36.png,3
608,Bag37.png,3
609,Bag38.png,3
610,Bag39.png,3
611,Bag4.png,3
612,Bag40.png,3
613,Bag41.png,3
614,Bag42.png,3
615,Bag43.png,3
616,Bag44.png,3
617,Bag45.png,3
618,Bag46.png,3
619,Bag47.png,3
620,Bag48.png,3
621,Bag49.png,3
622,Bag5.png,3
623,Bag50.png,3
624,Bag51.png,3
625,Bag52.png,3
626,Bag53.png,3
627,Bag54.png,3
628,Bag55.png,3
629,Bag56.png,3
630,Bag57.png,3
631,Bag58.png,3
632,Bag59.png,3
633,Bag6.png,3
634,Bag60.png,3
635,Bag61.png,3
636,Bag62.png,3
637,Bag63.png,3
638,Sandal0.png,4
639,Sandal1.png,4
640,Sandal10.png,4
641,Sandal100.png,4
642,Sandal101.png,4
643,Sandal102.png,4
644,Sandal103.png,4
645,Sandal104.png,4
646,Sandal105.png,4
647,Sandal106.png,4
648,Sandal107.png,4
649,Sandal108.png,4
650,Sandal109.png,4
651,Sandal11.png,4
652,Sandal110.png,4
653,Sandal111.png,4
654,Sandal112.png,4
655,Sandal113.png,4
656,Sandal114.png,4
657,Sandal115.png,4
658,Sandal116.png,4
659,Sandal117.png,4
660,Sandal118.png,4
661,Sandal119.png,4
662,Sandal12.png,4
663,Sandal120.png,4
664,Sandal121.png,4
665,Sandal122.png,4
666,Sandal123.png,4
667,Sandal124.png,4
668,Sandal125.png,4
669,Sandal126.png,4
670,Sandal127.png,4
671,Sandal128.png,4
672,Sandal129.png,4
673,Sandal13.png,4
674,Sandal130.png,4
675,Sandal131.png,4
676,Sandal132.png,4
677,Sandal133.png,4
678,Sandal134.png,4
679,Sandal135.png,4
680,Sandal136.png,4
681,Sandal137.png,4
682,Sandal138.png,4
683,Sandal139.png,4
684,Sandal14.png,4
685,Sandal140.png,4
686,Sandal141.png,4
687,Sandal142.png,4
688,Sandal143.png,4
689,Sandal144.png,4
690,Sandal145.png,4
691,Sandal146.png,4
692,Sandal147.png,4
693,Sandal148.png,4
694,Sandal149.png,4
695,Sandal15.png,4
696,Sandal150.png,4
697,Sandal151.png,4
698,Sandal152.png,4
699,Sandal153.png,4
700,Sandal154.png,4
701,Sandal155.png,4
702,Sandal156.png,4
703,Sandal157.png,4
704,Sandal158.png,4
705,Sandal159.png,4
706,Sandal16.png,4
707,Sandal160.png,4
708,Sandal161.png,4
709,Sandal162.png,4
710,Sandal163.png,4
711,Sandal164.png,4
712,Sandal165.png,4
713,Sandal166.png,4
714,Sandal167.png,4
715,Sandal168.png,4
716,Sandal169.png,4
717,Sandal17.png,4
718,Sandal170.png,4
719,Sandal171.png,4
720,Sandal172.png,4
721,Sandal173.png,4
722,Sandal174.png,4
723,Sandal175.png,4
724,Sandal176.png,4
725,Sandal177.png,4
726,Sandal178.png,4
727,Sandal179.png,4
728,Sandal18.png,4
729,Sandal180.png,4
730,Sandal181.png,4
731,Sandal182.png,4
732,Sandal183.png,4
733,Sandal184.png,4
734,Sandal185.png,4
735,Sandal186.png,4
736,Sandal187.png,4
737,Sandal188.png,4
738,Sandal189.png,4
739,Sandal19.png,4
740,Sandal190.png,4
741,Sandal191.png,4
742,Sandal192.png,4
743,Sandal193.png,4
744,Sandal2.png,4
745,Sandal20.png,4
746,Sandal21.png,4
747,Sandal22.png,4
748,Sandal23.png,4
749,Sandal24.png,4
750,Sandal25.png,4
751,Sandal26.png,4
752,Sandal27.png,4
753,Sandal28.png,4
754,Sandal29.png,4
755,Sandal3.png,4
756,Sandal30.png,4
757,Sandal31.png,4
758,Sandal32.png,4
759,Sandal33.png,4
760,Sandal34.png,4
761,Sandal35.png,4
762,Sandal36.png,4
763,Sandal37.png,4
764,Sandal38.png,4
765,Sandal39.png,4
766,Sandal4.png,4
767,Sandal40.png,4
768,Sandal41.png,4
769,Sandal42.png,4
770,Sandal43.png,4
771,Sandal44.png,4
772,Sandal45.png,4
773,Sandal46.png,4
774,Sandal47.png,4
775,Sandal48.png,4
776,Sandal49.png,4
777,Sandal5.png,4
778,Sandal50.png,4
779,Sandal51.png,4
780,Sandal52.png,4
781,Sandal53.png,4
782,Sandal54.png,4
783,Sandal55.png,4
784,Sandal56.png,4
785,Sandal57.png,4
786,Sandal58.png,4
787,Sandal59.png,4
788,Sandal6.png,4
789,Sandal60.png,4
790,Sandal61.png,4
791,Sandal62.png,4
792,Sandal63.png,4
793,Sandal64.png,4
